2016-07-07 20:16:00 Notice: Notice (8): Undefined variable: Campaigns in [C:\wamp\www\judatips\src\Template\Element\campaigns\campaigns.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Element\campaigns\campaigns.ctp, line 7
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1160
Cake\View\View::element() - CORE\src\View\View.php, line 375
include - APP/Template\Users\index.ctp, line 54
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::render() - CORE\src\View\View.php, line 464
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39



2016-07-07 20:57:35 Notice: Notice (8): Uninitialized string offset: 0 in [C:\wamp\www\judatips\vendor\cakephp\cakephp\src\View\Helper\UrlHelper.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\View\Helper\UrlHelper::assetUrl() - CORE\src\View\Helper\UrlHelper.php, line 66
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 530
Cake\View\Helper\HtmlHelper::script() - CORE\src\View\Helper\HtmlHelper.php, line 521
include - APP/Template\Layout\default.ctp, line 106
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 833
Cake\View\View::_render() - CORE\src\View\View.php, line 793
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 510
Cake\View\View::render() - CORE\src\View\View.php, line 472
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 39
